block;bee_hive;loaf;boat;tub;blinker;toad;beacon;pulsar;glider
0;0;0;0;0;0;0;0;0;[[0, 1, 6, 12]]
0;0;0;0;0;[[0, 1, 16, 9]];0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
[[0, 0, 5, 4]];0;0;0;0;0;0;0;0;0
[[0, 0, 5, 4]];0;0;0;0;[[0, 1, 14, 9]];0;0;0;0
0;0;0;0;0;[[0, 0, 5, 14]];0;0;0;0
[[0, 0, 10, 4]];0;0;0;0;[[0, 1, 14, 9]];0;0;0;0
[[0, 0, 10, 4]];0;0;0;0;0;0;0;0;0
[[0, 0, 10, 4]];0;0;0;0;0;0;0;0;0
[[0, 0, 10, 4]];0;0;0;0;0;0;0;0;0
[[0, 0, 10, 4]];0;0;0;0;0;0;0;0;0
[[0, 0, 10, 4]];0;0;0;0;0;0;0;0;0
[[0, 0, 10, 4]];0;0;0;0;0;0;0;0;0
[[0, 0, 10, 4]];0;0;0;0;0;0;0;0;0
[[0, 0, 10, 4]];0;0;0;0;0;0;0;0;0
[[0, 0, 10, 4]];0;0;0;0;0;0;0;0;0
[[0, 0, 10, 4]];0;0;0;0;0;0;0;0;0
[[0, 0, 10, 4]];0;0;0;0;0;0;0;0;0
[[0, 0, 10, 4]];0;0;0;0;0;0;0;0;0
[[0, 0, 10, 4]];0;0;0;0;0;0;0;0;0
[[0, 0, 10, 4]];0;0;0;0;0;0;0;0;0
[[0, 0, 10, 4]];0;0;0;0;0;0;0;0;0
[[0, 0, 10, 4]];0;0;0;0;[[0, 1, 10, 10]];0;0;0;0
[[0, 0, 10, 4]];[[0, 1, 4, 7]];0;0;0;0;0;0;0;0
[[0, 0, 10, 4]];0;0;0;0;0;0;0;0;0
[[0, 0, 10, 4]];0;0;0;0;0;0;0;0;0
[[0, 0, 10, 4]];0;0;0;0;0;0;0;0;0
[[0, 0, 10, 4]];0;0;0;0;0;0;0;0;0
[[0, 0, 10, 4]];0;0;0;0;0;0;0;0;0
[[0, 0, 10, 4], [0, 0, 11, 11]];0;0;0;0;0;0;0;0;0
[[0, 0, 10, 4], [0, 0, 11, 11]];0;0;0;0;0;0;0;0;0
[[0, 0, 10, 4], [0, 0, 11, 11]];0;0;0;0;0;0;0;0;0
[[0, 0, 10, 4], [0, 0, 11, 11]];0;0;0;0;0;0;0;0;0
[[0, 0, 10, 4], [0, 0, 11, 11]];0;0;0;0;0;0;0;0;0
[[0, 0, 10, 4], [0, 0, 11, 11]];0;0;0;0;0;0;0;0;0
[[0, 0, 10, 4], [0, 0, 11, 11]];0;0;0;0;0;0;0;0;0
[[0, 0, 3, 13], [0, 0, 10, 4], [0, 0, 11, 11]];0;0;0;0;0;0;0;0;0
